TestModel_XmlSchema_NestedStructureWithAllowSubtypes_DataTypeVersion,133,Variable
TestModel_XmlSchema_NestedStructureWithAllowSubtypes_DictionaryFragment,134,Variable
AbstractStructure_Encoding_DefaultJson,135,Object
ConcreteStructure_Encoding_DefaultJson,136,Object
ScalarStructure_Encoding_DefaultJson,137,Object
ScalarStructureWithAllowSubtypes_Encoding_DefaultJson,138,Object
ArrayStructure_Encoding_DefaultJson,139,Object
ArrayStructureWithAllowSubtypes_Encoding_DefaultJson,140,Object
NestedStructure_Encoding_DefaultJson,141,Object
NestedStructureWithAllowSubtypes_Encoding_DefaultJson,142,Object
BasicUnion,143,DataType
StructureWithOptionalFields,144,DataType
BasicUnion_Encoding_DefaultBinary,145,Object
StructureWithOptionalFields_Encoding_DefaultBinary,146,Object
TestModel_BinarySchema_BasicUnion,147,Variable
TestModel_BinarySchema_BasicUnion_DataTypeVersion,148,Variable
TestModel_BinarySchema_BasicUnion_DictionaryFragment,149,Variable
TestModel_BinarySchema_StructureWithOptionalFields,150,Variable
TestModel_BinarySchema_StructureWithOptionalFields_DataTypeVersion,151,Variable
TestModel_BinarySchema_StructureWithOptionalFields_DictionaryFragment,152,Variable
BasicUnion_Encoding_DefaultXml,153,Object
StructureWithOptionalFields_Encoding_DefaultXml,154,Object
TestModel_XmlSchema_BasicUnion,155,Variable
TestModel_XmlSchema_BasicUnion_DataTypeVersion,156,Variable
TestModel_XmlSchema_BasicUnion_DictionaryFragment,157,Variable
TestModel_XmlSchema_StructureWithOptionalFields,158,Variable
TestModel_XmlSchema_StructureWithOptionalFields_DataTypeVersion,159,Variable
TestModel_XmlSchema_StructureWithOptionalFields_DictionaryFragment,160,Variable
BasicUnion_Encoding_DefaultJson,161,Object
StructureWithOptionalFields_Encoding_DefaultJson,162,Object
